question,answer,source_url
How can I access a Career Centre?,"To access services at Community Career Centres, you can call, visit or email any centre.",https://www.conestogac.on.ca/career-centre/faq
"I am a Conestoga student and I can't access the Student Success Portal, what do I do?",Current Conestoga students: contact [email] if you have forgotten your Conestoga login credentials or they don't work.,https://www.conestogac.on.ca/career-centre/faq
"I am a Conestoga graduate and I can't access the Student Success Portal, what do I do?",Canadian graduates: contact [email] if you have forgotten your Conestoga login credentials or if they don't work. International graduates: contact [email] if you have forgotten your Conestoga login credentials or if they don't work. Graduates lose access to their login credentials four months after completing a program.,https://www.conestogac.on.ca/career-centre/faq
How much does a session cost at the Community Career Centre?,Career Centre services are free.,https://www.conestogac.on.ca/career-centre/faq
How can I access funded training?,"This is one of the many options to discuss with your Career Work Coach as everyone's situation is unique. If you are eligible for funded training, your coach will walk you through the guidelines and procedures.",https://www.conestogac.on.ca/career-centre/faq
"What is the difference between a career, a job, an occupation and work?","A career refers to the total work-related experiences an individual has over the course of their life (e.g., an electrician). A job refers to a specific set of duties performed in a specific place (e.g., a self-employed photographer working from home). An occupation is a cluster of related duties that can be performed at various locations for different employers (e.g., engineer). Work means systematic and goal-directed activities that result in outcomes valued by the person working and/or by society. Work can be paid or volunteered.",https://www.conestogac.on.ca/career-centre/faq
What is labour market information?,"Labour market information is the information you need to make sound decisions about your future. It includes information about occupational options, training programs, employment opportunities, industry growth and anything else you might want to know before making an employment-related decision.",https://www.conestogac.on.ca/career-centre/faq
Why do I need to know about the labour market?,"Because career decisions are so important, you'll want to make sure you are well-informed when making your choices. That's where labour market information plays a key role. Every week, we hear stories about the job situation in different industries and how some occupations are growing and others are not. You'll be able to make an informed decision by interpreting labour market information and decide how much weight to give it when you are making career choices. You'll be able to anticipate trends and see how they may affect decisions you are making. You'll need to consider things like: occupational information industrial information labour market and social trends economic and political trends",https://www.conestogac.on.ca/career-centre/faq
How do I learn about trends and the labour market?,"There are many different ways to explore trends and labour market research. For example: printed sources, audio/video/electronic sources and word of mouth. Useful websites for Occupation Research & Labour Market information Innovation, Science and Economic Development Canada Canadian Careers Government of Canada Job Bank Ontario's labour market National Occupational Classification (NOC) Skilled Trades Ontario Work in Canada",https://www.conestogac.on.ca/career-centre/faq
How do I get information ‘first hand' or by word of mouth?,"One of the most effective methods of obtaining more detailed information about a particular career is to conduct an information meeting with someone who holds a position that interests you. Information meetings are beneficial because they allow you to: Explore careers and clarify your career goal Expand your professional network Build confidence for your job interviews Access the most up-to-date career information Identify your professional strengths and weaknesses See the organization from the inside Information meetings do not mean you ask for a job. They are meetings that allow you to ask questions to find out information you need to make an informed, confident decision about your future. You should do information meetings with people who are in the career that you are interested in, the supervisors of the position you are interested in, and graduates of training programs you may be considering.",https://www.conestogac.on.ca/career-centre/faq
"With all the changes in the workforce, have the skills employers look for changed?","Yes, as workplaces change and evolve, employees need to adapt to remain employable. The Conference Board of Canada developed a list of transferable, generic skills that employers look for in new employees grouped under fundamental skills, personal management skills and teamwork skills. Additionally, the Government of Canada and other international/national agencies have validated this and further defined nine essential skills that individuals need for learning, working and living. Towes: Essential Skills Employment and Social Development Canada : Essential Skills",https://www.conestogac.on.ca/career-centre/faq
What about working for myself? Is it a good idea?,Many trends have opened the door for small business startups. Small business is full of risks and rewards and many grow into large enterprises. Do your research and analyze your skills to determine if you will be a good business owner and if your plan will be successful. Government of Canada: Starting a business,https://www.conestogac.on.ca/career-centre/faq
What are recruitment firms? I see so many listed on job postings.,"Recruitment firms are businesses that have grown out of some of the trends of outsourcing human resources duties. Many firms hold contracts with employers to find employees to fill short-term or permanent vacancies. There are many types of firms and they go by a variety of names, such as headhunters, employment agencies, or staffing services. Get to know who does what and find out how they can work for you while you transition to a new career. Settlement Org: Employment agencies",https://www.conestogac.on.ca/career-centre/faq
Where can I find money for retraining and skills enhancement?,"If formal education is the route best for you, investigate a variety options for covering costs of training and pick the ones that fit your situation the best. Budgeting & savings – A budget is an organized way of managing your finances on a regular basis. A good budget is a starting point for meeting your financial obligations and achieving your financial goals. Set aside a small amount of money towards educational costs. For tools to help you assess your situation, visit CanLearn , Canada's trusted source of interactive and comprehensive information and services designed to help individuals save, plan and pay for lifelong learning opportunities. Friends & Family – if you have researched into the field you wish to train in and present a sound plan and evidence for your decision, family and friends may be eager to assist you. Talk to them early on in your planning about gifts, inheritance, flexible loans (remember to put the agreement in writing!) or paying expenses directly. Life insurance – Assess your need for life insurance, you situation may have changed. There may be policies that you can cash in and reinvest the money in your studies. Severance pay – As per The Employment Standards Act ""Severance pay"" is compensation that's paid to a qualified employee who has his or her employment ""severed."" It compensates an employee for loss of seniority and job-related benefits. It also recognizes an employee's years of service.” Severance pay is often paid in a lump sum and is ideal for transitioning from old job to new, assisting with training costs if needed. Lifelong Learning Plan – The Lifelong Learning Plan (LLP) allows individuals to withdraw funds from their Registered Retirement Savings Plan (RRSP) to finance training or education for themselves or their spouse or common-law partner. Visit: Service Canada: Lifelong Learning Plan . Bank loan – Some financial institutions offer their own student loans. Be aware that these are not government-approved loans but regular loans with the word “student” attached. Line of credit – With a line of credit, you are given access to a set amount of money and allowed to withdraw money as you need. You pay interest only on the amount you withdraw. Credit cards – Similar to a line of credit. Beware of very high-interest rates. Grants, bursaries, awards, scholarships – These are sources of funding that do not need to be repaid. Some are tied to academic standing and others to personal situation or need. Many are given through private sector and not-for-profit organizations that may or may not require a person be affiliated. Check with your or your spouse's employer for programs, as well. www.studentawards.com is a free Canadian search service that can help you locate information. Check financial aid office at school of choice – Get in touch with the school you are interested in attending. Inquire about financial assistance (payment plans, sponsorship, bursaries, etc) that may be available for you. Options are often available that are not advertised. OSAP – Ontario Student Assistant Program – a loan program that provides assistance to students to help them meet the costs of post-secondary education. Visit osap.gov.on.ca . Canada Student Loan Program – Loans that help eligible full and part-time students finance their post-secondary education. Visit Canada Student Grants – provides financial support to help qualifying post-secondary students achieve their learning goals. Visit Canada Student Loan Program . Better Jobs Ontario – A program to help eligible laid-off workers or people who may face challenges finding stable jobs who require long-term skills training to find work in high-skill occupations that are in demand in the local labour market. For more information, visit Better Jobs Ontario . People with disabilities – a variety of government programs designed to assist people with permanent disabilities re-enter the workforce. For more information visit Students with disabilities . Indigenous peoples – a number of programs designed to help Indigenous peoples with training or post-secondary education. Visit Indigenous Languages and Cultures Program .",https://www.conestogac.on.ca/career-centre/faq
